English Name,Chinese Name,HP_Predict,Attack_Predict,Defense_Predict,SP. Atk._Predict,SP. Def_Predict,Speed_Predict
Cryogonal,幾何雪花,76.94551,103.03848,90.84154,85.70623,80.61105,47.379456
Delphox,妖火紅狐,72.58418,78.06978,71.78637,87.515755,94.05348,82.15617
Nidoran,尼多朗,69.035164,62.230473,66.07525,74.375984,68.72546,78.41274
Horsea,墨海馬,43.984753,53.5811,49.73194,57.85735,51.72618,67.6775
Bibarel,大尾狸,89.03119,66.1492,73.23121,55.851803,64.61638,50.081413
Melmetal,美錄梅塔,71.9718,81.25717,110.82062,80.58452,68.12409,57.046837
Scizor,巨鉗螳螂,81.73778,85.9744,116.24446,83.47155,79.788086,68.76899
Azelf,亞克諾姆,74.42761,75.720116,63.699535,82.08208,87.60937,73.16717
Cloyster,刺甲貝,74.59258,94.40811,77.8467,66.40295,72.489586,65.53403
Galarian Farfetch'd,大蔥鴨 迦勒爾的樣子,66.045204,73.40635,51.68871,39.873226,44.51365,59.452854
Silvally,銀伴戰獸,80.703926,108.454666,79.02409,68.779564,67.94758,90.5318
Onix,大岩蛇,94.42212,100.89429,132.23485,63.738716,77.306786,66.63551
Lampent,燈火幽靈,63.92661,63.198402,69.961685,79.19719,75.198494,56.797478
Deoxys Attack Forme,代歐奇希斯 攻擊形態,93.233955,97.103645,82.74114,122.399895,97.84746,109.004715
Weezing,雙彈瓦斯,92.864136,84.050934,85.058464,92.70929,83.73735,74.94942
Sandaconda,沙螺蟒,75.01091,71.89939,71.46597,69.072395,71.81656,72.66851
Maushold Family of Four,一家鼠 三隻家庭,74.01744,65.987206,73.760796,62.615723,72.940796,62.23345
Gyarados,暴鯉龍,94.64923,100.630264,100.47589,94.99412,92.475296,83.008156
Vigoroth,過動猿,76.96607,100.61023,71.07025,81.96921,72.92398,80.359406
Spinarak,圓絲蛛,50.20481,56.887817,60.468464,39.217743,56.664898,47.906628
Dachsbun,麻花犬,79.01062,81.658455,79.42622,73.09309,86.78137,66.29023
Mesprit,艾姆利多,81.26795,68.246475,69.26247,90.78909,71.11018,87.61429
Phanpy,小小象,61.247875,55.932648,61.28749,52.92629,50.237766,51.595387
Pangoro,流氓熊貓,86.20712,112.05931,86.06137,66.89564,71.61012,79.50246
Stantler,驚角鹿,79.20854,104.8458,75.26968,77.69159,77.811424,78.51234
Hattrem,提布莉姆,60.58699,50.333374,50.104942,70.88619,62.534367,44.79686
Palkia,帕路奇亞,98.71128,123.07567,108.293304,112.48648,98.67554,91.237885
Braixen,長尾火狐,72.2171,105.10641,77.59515,79.568405,77.070045,94.0129
Poliwhirl,蚊香君,88.71669,91.38458,91.19661,72.68077,74.76367,56.11847
