Image,Index,English Name,Chinese name,Type 1,Type 2,Total,HP,Attack,Defense,SP. Atk.,SP. Def,Speed,Legendary
images/1.png,1,Bulbasaur,§®µìºØ¤l,Grass,Poison,318,45,49,49,65,65,45,FALSE
images/2.png,2,Ivysaur,§®µì¯ó,Grass,Poison,405,60,62,63,80,80,60,FALSE
images/3.png,3,Venusaur,§®µìªá,Grass,Poison,525,80,82,83,100,100,80,FALSE
images/4.png,3,Mega Venusaur,MEGA§®µìªá,Grass,Poison,625,80,100,123,122,120,80,FALSE
images/5.png,4,Charmander,¤p¤õÀs,Fire,,309,39,52,43,60,50,65,FALSE
images/6.png,5,Charmeleon,¤õ®£Às,Fire,,405,58,64,58,80,65,80,FALSE
images/7.png,6,Charizard,¼Q¤õÀs,Fire,Flying,534,78,84,78,109,85,100,FALSE
images/8.png,6,Mega Charizard X,MEGA¼Q¤õÀsX,Fire,Dragon,634,78,130,111,130,85,100,FALSE
images/9.png,6,Mega Charizard Y,MEGA¼Q¤õÀsY,Fire,Flying,634,78,104,78,159,115,100,FALSE
images/10.png,7,Squirtle,³Ç¥§Àt,Water,,314,44,48,65,50,64,43,FALSE
images/11.png,8,Wartortle,¥d«}Àt,Water,,405,59,63,80,65,80,58,FALSE
images/12.png,9,Blastoise,¤ô½bÀt,Water,,530,79,83,100,85,105,78,FALSE
images/13.png,9,Mega Blastoise,MEGA¤ô½bÀt,Water,,630,79,103,120,135,115,78,FALSE
images/14.png,10,Caterpie,ºñ¤òÂÎ,Bug,,195,45,30,35,20,20,45,FALSE
images/15.png,11,Metapod,ÅK¥Ò¸º,Bug,,205,50,20,55,25,25,30,FALSE
images/16.png,12,Butterfree,¤Ú¤j½º,Bug,Flying,395,60,45,50,90,80,70,FALSE
images/17.png,13,Weedle,¿W¨¤ÂÎ,Bug,Poison,195,40,35,30,20,20,50,FALSE
images/18.png,14,Kakuna,ÅK´ß¸º,Bug,Poison,205,45,25,50,25,25,35,FALSE
images/19.png,15,Beedrill,¤j°w¸Á,Bug,Poison,395,65,90,40,45,80,75,FALSE
images/20.png,15,Mega Beedrill,MEGA¤j°w¸Á,Bug,Poison,495,65,150,40,15,80,145,FALSE
images/21.png,16,Pidgey,ªiªi,Normal,Flying,251,40,45,40,35,35,56,FALSE
images/22.png,17,Pidgeotto,¤ñ¤ñ³¾,Normal,Flying,349,63,60,55,50,50,71,FALSE
images/23.png,18,Pidgeot,¤j¤ñ³¾,Normal,Flying,479,83,80,75,70,70,101,FALSE
images/24.png,18,Mega Pidgeot,MEGA¤j¤ñ³¾,Normal,Flying,579,83,80,80,135,80,121,FALSE
images/25.png,19,Rattata,¤p©Ô¹F,Normal,,253,30,56,35,25,35,72,FALSE
images/26.png,19,Alolan Rattata,¤p©Ô¹F ªüÃ¹©Ôªº¼Ë¤l,Dark,Normal,253,30,56,35,25,35,72,FALSE
images/27.png,20,Raticate,©Ô¹F,Normal,,413,55,81,60,50,70,97,FALSE
images/28.png,20,Alolan Raticate,©Ô¹F ªüÃ¹©Ôªº¼Ë¤l,Dark,Normal,413,75,71,70,40,80,77,FALSE
images/29.png,21,Spearow,¯P³¶,Normal,Flying,262,40,60,30,31,31,70,FALSE
