English Name,Chinese Name,Type,HP_Predict_Model,HP_Actual,Attack_Predict_Model,Attack_Actual,Defense_Predict_Model,Defense_Actual,SP. Atk._Predict_Model,SP. Atk._Actual,SP. Def_Predict_Model,SP. Def_Actual,Speed_Predict_Model,Speed_Actual
Stoutland,長毛狗,Normal,76.524216,85,90.78871,110,63.546516,90,63.153313,45,60.190895,90,96.64077,80
Tranquill,咕咕鴿,Normal,59.86988,62,68.693504,77,51.667316,62,65.13745,50,55.982758,42,77.06893,65
Rufflet,毛頭小鷹,Normal,59.18622,70,58.13183,83,48.28347,50,54.21567,37,48.707554,50,78.91136,60
Bewear,穿著熊,Normal,95.06956,120,87.33525,125,79.17031,80,74.20529,55,68.36672,60,84.64262,60
Hoothoot,咕咕,Normal,71.07256,60,70.18276,30,54.118214,30,77.51891,36,64.91151,56,72.1085,50
Stufful,童偶熊,Normal,64.00354,70,57.772945,75,49.85546,50,42.736824,45,54.592762,50,58.8199,50
Regigigas,雷吉奇卡斯,Normal,104.69006,110,90.16906,160,77.327736,110,78.49802,80,77.98932,110,78.21717,100
Watchog,步哨鼠,Normal,76.05043,60,76.67019,85,61.14166,69,50.02101,60,60.744324,69,74.24581,77
Chansey,吉利蛋,Normal,128.81953,250,73.29619,5,58.786514,5,58.900154,35,67.0965,105,67.173744,50
Doduo,嘟嘟,Normal,58.423843,35,75.38213,85,51.090252,45,53.787582,35,64.4552,35,91.82322,75
Kangaskhan,袋獸,Normal,88.507835,105,95.770966,95,62.48654,80,55.963493,40,71.6078,80,84.06435,90
Meowth,喵喵,Normal,63.449314,40,67.554085,45,68.16464,35,40.24888,40,63.703995,40,74.66231,90
Fearow,大嘴雀,Normal,83.2024,65,75.692825,90,75.15886,65,107.83569,61,74.315765,61,82.38242,100
Zigzagoon,蛇紋熊,Normal,57.93142,38,57.14628,30,56.055717,41,42.18927,30,51.979362,41,75.63553,60
Whismur,咕妞妞,Normal,72.11865,64,59.73929,51,36.02578,23,55.531033,51,57.100163,23,74.08169,28
Lopunny,長耳兔,Normal,76.11581,65,81.029915,76,69.247795,84,54.814545,54,70.13565,96,74.34358,105
Pikipek,小篤兒,Normal,59.36125,35,69.42831,75,47.394432,30,48.207367,30,50.77556,30,81.13721,65
Maushold Family of Three,一家鼠 四隻家庭,Normal,75.85168,74,60.053005,75,64.62453,70,40.753067,65,69.95408,75,82.44992,111
Bidoof,大牙狸,Normal,62.407696,59,60.144695,45,44.471844,40,45.363785,35,47.405495,40,61.753464,31
Bouffalant,爆炸頭水牛,Normal,89.010544,95,80.68336,110,72.628876,95,73.00497,40,72.83057,95,79.33001,55
Munchlax,小卡比獸,Normal,63.82006,135,72.9271,85,52.704517,40,35.2816,40,61.724663,85,71.1279,5
Wooloo,毛辮羊,Normal,115.04773,42,71.76935,40,71.76082,55,66.8576,40,71.85948,45,70.27408,48
Igglybuff,寶寶丁,Normal,50.37947,90,54.991817,30,42.90998,15,50.74955,40,45.207214,20,69.23776,15
Bibarel,大尾狸,Normal,73.089874,79,67.57455,85,63.427677,60,62.37491,55,70.77976,60,58.486725,71
Skitty,向尾喵,Normal,69.82105,50,56.017113,45,69.85553,45,46.03263,35,58.79082,35,75.21721,50
Noctowl,貓頭夜鷹,Normal,80.520226,100,78.024445,50,61.404026,50,73.2341,86,66.34108,96,79.1109,70
Snorlax,卡比獸,Normal,104.09693,160,88.14824,110,70.65868,65,76.286415,65,69.15976,110,67.817856,30
Lechonk,愛吃豚,Normal,54.27672,54,57.62535,45,37.267235,40,41.92238,35,43.649105,45,72.226555,35
Maushold Family of Four,一家鼠 三隻家庭,Normal,78.901344,74,59.014538,75,66.96437,70,44.171757,65,71.48726,75,83.150375,111
Ursaring,圈圈熊,Normal,104.46036,90,85.9009,130,76.76602,75,59.981785,75,64.58553,75,83.731926,55
Gumshoos,貓鼬探長,Normal,67.3191,88,79.25728,110,56.927395,60,69.93872,55,72.28103,60,70.95428,45
Zamazenta Crowned Shield,藏瑪然特 盾之王,Fighting,78.875946,92,111.75468,120,77.36423,140,73.23676,80,74.24619,140,94.35537,128
Sirfetch'd,蔥遊兵,Fighting,67.23114,62,93.387924,135,78.07609,95,60.13492,68,52.71201,82,78.64661,65
Pheromosa,費洛美螂,Fighting,82.21316,71,125.98262,137,84.95713,37,65.72666,137,65.16239,37,87.270546,151
Koraidon,故勒頓,Fighting,88.99752,100,124.789276,135,97.894135,115,100.81511,85,75.95258,100,97.32171,135
Infernape,烈焰猴,Fighting,84.80502,76,112.22706,104,93.68608,71,72.3049,104,70.09546,71,95.12359,108
Zamazenta Hero of Many Battles,藏瑪然特 百戰勇者,Fighting,75.11411,92,90.78088,120,89.42921,115,79.18189,80,70.80627,115,90.20706,138
Passimian,投擲猴,Fighting,76.51021,100,80.87744,120,76.118256,90,64.90357,40,58.549614,60,84.68459,80
Pignite,炒炒豬,Fighting,76.023735,90,76.60527,93,74.99953,55,71.173775,70,67.29822,55,74.93236,55
Pidgey,波波,Fighting,72.333046,40,107.5473,45,74.4741,40,61.855637,35,66.80245,35,96.41025,56
Galarian Farfetch'd,大蔥鴨 迦勒爾的樣子,Fighting,69.567825,52,81.36045,95,78.10105,55,63.606777,58,67.63105,62,76.45095,55
Hisuian Decidueye,狙射樹梟 洗翠的樣子,Fighting,83.174065,88,104.43863,112,78.205055,80,78.676216,95,80.37963,95,97.1697,60
Medicham,恰雷姆,Fighting,87.12752,60,103.38502,60,65.97187,75,61.18125,60,63.761524,75,74.43991,80
Heracross,赫拉克羅斯,Fighting,82.32077,80,87.037796,125,79.71647,75,93.423355,40,64.72227,95,74.85409,85
Mankey,猴怪,Fighting,73.96841,40,98.904274,80,91.76107,35,51.128067,35,66.124985,45,75.078674,70
Mega Medicham,MEGA恰雷姆,Fighting,73.58106,60,118.434555,100,75.06933,85,82.14739,80,81.39153,85,88.65486,100
Breloom,斗笠菇,Fighting,78.194435,60,88.87105,130,60.946526,80,56.54141,60,57.692997,60,75.37506,70
Hitmonchan,快拳郎,Fighting,80.61002,50,97.21258,105,78.56221,79,85.64477,35,71.32943,110,88.553734,76
Hitmontop,戰舞郎,Fighting,71.58991,50,113.78466,95,62.36713,95,53.393456,35,63.088516,110,71.365395,70
Mienshao,師父鼬,Fighting,92.915695,65,109.62747,125,73.90499,60,83.59248,95,66.63853,60,87.076965,105
